6,인터넷뱅킹 이체수수료는 얼마인가요?,인터넷뱅킹(스마트폰뱅킹) 텔레뱅킹의 이체수수료는 새마을금고 간 이체의 경우 무료이며 타행이체의 경우 건당 0원~500원으로써 계좌를 개설하신 새마을금고의 수수료 정책에 따라 다를 수 있습니다. 각 새마을금고마다 한가족우수회원 제도 등 수수료 감면 또는 면제 정책을 시행하고 있으며 이체수수료의 감면 또는 면제 등에 대한 문의는 이용하시는 새마을금고로 문의하여 주시기 바랍니다.
7,인터넷뱅킹을 이용한 거래내역 조회기간은 어떻게 되나요?,인테넷뱅킹을 이용하실 경우 계좌개설일부터 모든 기간의 거래내역을 조회하실 수 있고 관련 파일을 저장하여 활용하실 수도 있습니다.
8,자주 쓰는 입금계좌를 등록해서 사용할 수 있나요?, 자주 쓰는 입금계좌를 등록하시면 이체거래시 매번 입금계좌번호를 입력하지 않고 입금계좌번호를 선택함으로써 편리하게 이용할 수 있는 기능입니다. 자주쓰는 입금계좌는 [ 뱅킹관리 - 계좌관리 - 자주 쓰는 입금계좌 관리 ] 메뉴에서 관리가 가능합니다.
9,개인 인터넷 뱅킹 속도가 너무 느린데 어떻게 해야 하나요?,인터넷 속도 저하는 회선 & 프로그램 로딩 등 다양한 문제로 발생할 수 있습니다. 타 사이트 접속시와 비교하여 속도가 현저히 느릴 경우 Chrome 브라우저를 사용하여 접속하실 것을 권장합니다.
41,인터넷뱅킹으로 계좌이체를 했는데 전자확인증을 다시 출력할 수 있나요? ,개인고객의 경우 2009년 12월 1일 이후 이체한 내역에 대해 전자확인증(이체확인증) 재출력이 가능합니다.
42,거래내역조회는 언제내역부터 가능한가요?,거래내역조회는 2003.1.1 내역부터 조회가 가능합니다.
43,출금계좌 추가등록은 어떻게 하나요? ,출금계좌추가등록/삭제는 영업점 및 인터넷을통해 가능합니다.
44,빠른조회서비스를 이용하려면 꼭 인터넷뱅킹에 가입해야 하나요?,  네 그렇습니다.금융감독원의 전자금융거래 보안대책 시행에 따라 2006년 3월 1일부터는 신청 고객에 한하여 '빠른조회(잔액/거래내역)서비스'가 제공됩니다.
45,인터넷뱅킹 이체한도 조회 및 증액하는 방법에 대해서 알려주세요,본인께서 신분증(주민등록증 | 운전면허증 등)을 지참하신 후 가까운 영업점에 방문하셔서 인터넷뱅킹 이체한도를 증액 신청하여 주시기 바랍니다.
46,인터넷뱅킹 신규회원가입 방법에 대해 알려주세요,우리은행에서 개설한 입출금 통장 또는 예·적금 계좌를 보유한 경우 인터넷/스마트뱅킹을 이용할 수 있습니다. 단 예·적금 계좌만 보유한 경우는 '조회고객'으로만 가입할 수 있습니다.
47,인터넷뱅킹 이용시간에 대해서 알려주세요.,매일 00:00 ~ 00:10(금요일은 00:00 ~ 00:40)은 시스템 일자전환 또는 매월 둘째 일요일 02:00 ~ 06:00 은 시스템 정기점검으로 서비스 이용이 제한되며 이용하시는 업무에 따라 이용가능 시간이 다르므로 우리은행 홈페이지 內「이용시간안내」를 참조하여 주시기 바랍니다.
48,로그인 시도중 이용자비밀번호 3회 오류가 되었습니다. 어떻게 해야 하나요?,개인고객님은 아래에 안내된 각 매체별 '이용자비밀번호 3회 오류해제 가능 조건'이 충족된다면 영업점 방문없이 3회 오류를 해제할 수 있습니다.
49,이용자비밀번호를 모르는 경우 어떻게 해야 하나요?,개인고객님은 인터넷/스마트뱅킹에서 이용자비밀번호를 재등록할 수 있으므로 새로운 비밀번호를 등록하시면 됩니다. 이용자비밀번호 재등록은 이용자비밀번호 오류회수가 없거나 3회 미만인 경우에만 가능합니다.
50,인터넷뱅킹 이용자아이디를 인터넷에서 확인할 수 있나요?,고객님께서 인터넷뱅킹을 영업점에서 처음 신청하실 때 이용신청서에 기재하신 아이디입니다. 공인인증서 발급 & 재발급 & 장기미사용자이용등록 등의 서비스 신청 시 입력이 필요하며 개인 인터넷뱅킹의 경우 인터넷뱅킹에서 이용자ID 조회가 가능합니다.
51,타행에서 발급한 OTP를 등록해 사용할 수 있나요?,타행에서 발급한 OTP를 농협에 등록하여 사용하실 수 있습니다.
52,공인인증서 암호를 모르겠습니다. 변경할 수 있나요?,공인인증서 암호 변경은 현재 인증서의 암호를 알고 계실 경우 변경이 가능합니다.
53,인터넷뱅킹 비밀번호는 어떤 것이 있나요?, 인터넷뱅킹에서 이용하시는 비밀번호로는 인증서암호 & 초기비밀번호 & 보안카드(OTP)번호 & 계좌(통장)비밀번호 등이 있습니다.
54,인터넷 뱅킹에서 특정 거래내역을 삭제할 수 있나요?,인터넷뱅킹에서 특정일자의 거래내역 삭제는 불가합니다. 또한 입출금계좌에 대해서는 통장정리되지 않은 내역을 생략하실 수 있지만 생략 후에도 인터넷뱅킹의 거래내역 조회화면에서는 조회가 가능합니다.
55,계좌 비밀번호 변경하려면 꼭 영업점으로 방문해야 하나요?,인터넷뱅킹 이체 회원으로 가입되어 있고 기존 비밀번호를 알고 있다면 영업점 방문없이 홈페이지를 통해 계좌 비밀번호를 변경하실 수 있습니다.(계좌 비밀번호 3회오류시 제외)
56,인터넷뱅킹에서 이체거래 확인증 출력할 수 있나요?,네 가능합니다.
57,해외에서 인터넷뱅킹 사용이 가능한가요?,해외에서 인터넷뱅킹 사용을 하시는 것은 가능합니다.
58,인터넷뱅킹 거래는 안전한가요 ?,예. 그렇습니다.
59,인터넷뱅킹 회원 가입해지를 하려면 어떻게 해야 하나요?,인터넷뱅킹 회원 가입 해지는 인터넷에서도 가능합니다. 홈페이지 - 뱅킹관리 - 뱅킹정보관리 인터넷뱅킹해지를 선택하신 후 해당사항을 입력하시면 해지가 가능합니다. 조회만 가능한 회원도 해지가 가능하지만 손님의 개인정보 및 비밀번호를 분실하셨을 때에는 가까운 영업점으로 통장 & 도장 & 주민등록증을 지참 후 방문하시어 해지 신청을 하셔야 합니다.
60,인터넷에서 통장 해지를 할 수 있나요 ?,인터넷상에서 가입한 통장이라면 해지처리가 가능합니다. 그러나 지점에서 가입한 통장은 인터넷을 통해 해지하실 수 없습니다.

